"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","Y"
-7.72593177389354,3.21509268600494,3.72484548948705,-4.38056371174753,-7.80107911676168,6.75267830491066,2.46083019301295,3.50820328108966,-6.94132982753217,-9.95947455056012,34.4839189419945
2.44598809629679,0.567187559790909,-1.66742553468794,-6.51623689103872,7.42873579263687,-0.250674984417856,-3.18239843472838,1.86661288142204,-1.99281938374043,2.9432078730315,22.8519240052813
2.18549465760589,-3.65012357011437,5.14052492566407,-6.5955112548545,0.288395374082029,-7.79326001182199,4.59775357972831,8.45964371692389,-8.34756530821323,-3.30287380609661,7.87729814578426
2.46758883353323,5.3571093827486,5.51589735783637,1.21087267063558,-4.28602355998009,-2.97273963224143,-5.46937168575823,6.03505704086274,3.15348672214895,-2.7957652322948,79.4731140028493
7.21830767113715,0.526169850490987,1.47174039855599,-1.42398816999048,-3.26531957834959,5.22126073483378,-9.09179100766778,-1.65544870775193,-0.392569098621607,-8.63092455081642,79.0075112625289
2.80621210578829,4.64603768661618,-6.22602414805442,-2.21626466605812,1.39304029289633,-2.20670312643051,9.40801569726318,6.36612100992352,-9.66967293526977,-6.86759104486555,68.1081796481786
-9.81008487287909,-3.84668518789113,5.16530667897314,6.87412824947387,-6.31541415583342,-0.869719926267862,5.67369702272117,-7.81827736645937,9.29853072855622,4.43998960312456,193.382949796361
-5.34898987971246,-1.91653497517109,-8.1463381415233,-5.82418588455766,-1.21257059276104,-7.85311488434672,7.17075519729406,-2.07250115461648,-6.54071370605379,-7.99884408712387,57.1613392657192
3.32167516462505,-5.91195109300315,2.4471705313772,0.188495591282845,3.23644361458719,9.25349833443761,0.0951465498656034,-2.81604177784175,-0.792667022906244,-3.41944571118802,-0.786275314002753
0.285022826865315,9.7126617655158,-1.68173596728593,-2.10069339256734,-1.59322764258832,9.761937209405,4.83848600182682,-9.28993237670511,1.21888698544353,8.80335894413292,95.2889652610297
3.87182583566755,1.32621514145285,5.53021741099656,-4.83679871540517,1.2195243826136,-1.9233906827867,-1.43832795787603,-4.15767799597234,5.62981116585433,6.32573718670756,28.6526167856668
0.899496711790562,-4.39249709714204,6.15605603903532,6.05922876857221,-6.08752693980932,7.35082122031599,-6.5936537925154,-4.58872121758759,-5.85035641677678,3.38000128511339,18.9008894642413
-4.34532832819968,-6.29888553638011,9.34592640493065,-3.86001562699676,8.5661005275324,-8.73265594709665,7.31686358805746,2.57085316814482,-7.29797485284507,3.60092652030289,123.231028084226
8.46866968553513,5.16122792381793,-5.68193497601897,-8.43739322386682,3.47148393746465,3.6811981908977,-5.54041819181293,3.72891602572054,-4.35852334368974,0.752364369109273,168.105972250357
-4.15368319489062,1.33562562521547,7.34017821960151,8.93557473085821,-7.37925965804607,3.77163568977267,8.60965178813785,-6.49334822315723,-1.7540957313031,0.1758420933038,-11.4888043505247
6.74591256305575,8.64347142167389,-1.66163943242282,-2.4266303749755,-2.46226829010993,-3.72044071555138,6.70014709234238,9.93795201648027,-5.81483140122145,-7.81076429411769,222.703747474242
-4.27553430665284,2.77386632747948,0.260574319399893,-3.45095926430076,-3.95393864251673,2.77038538828492,-7.4878342775628,5.04008800256997,4.2867076722905,-0.678243353031576,0.732342887963794
-4.66358439996839,4.01496268808842,5.49874641001225,3.29653718974441,6.10515388660133,2.82472566235811,5.47683489508927,-9.33096755295992,1.44997762981802,7.22730782348663,4.4156795527077
-6.26554420683533,-0.415550628677011,-7.34913364518434,5.54642016999424,-0.59743195772171,-0.140630668029189,6.88296668697149,-7.55528327543288,-2.77379955165088,-2.82100250013173,45.2994922256087
-5.35548178944737,7.00623832643032,-1.7618471570313,-0.317567572928965,-1.17108008824289,7.120008203201,-6.77135623525828,-5.00424517318606,0.935680940747261,8.82026348728687,0.801447121625959
-3.66775090340525,-1.55338649172336,3.24095146730542,8.58903141692281,-8.40806762687862,-7.09283133037388,-4.72658338025212,9.2081753956154,5.67700382322073,1.58133442979306,23.4885772332395
-3.9461325854063,-9.37215753830969,8.1543953390792,-9.0022431127727,-2.5292934011668,-1.57357298769057,9.40393689554185,4.95704317931086,4.33600582648069,2.93926886748523,187.360827855781
-6.81907994206995,-4.83706703409553,-3.11016725376248,3.42715127393603,-2.24130504764616,-5.98482815083116,1.05301497038454,8.52840330451727,5.12347490526736,-7.32247976120561,136.685125178969
-9.20008163899183,-3.30310530494899,-7.89513871539384,6.51023857761174,-2.19410771504045,9.57747917156667,0.12713082600385,3.28867028001696,7.85240757744759,-4.58417461719364,160.742558558079
-5.62400917988271,-7.32900662813336,8.64691843744367,-3.26771961990744,-5.21161039359868,-0.100735924206674,3.69430948514491,-3.4642041567713,-4.73089954815805,4.98921683989465,148.708464786808
6.21197104919702,-0.00907229259610176,-6.00133454427123,8.63041183445603,5.79171328339726,-2.51065187621862,1.38806301634759,4.18588032945991,-0.733600212261081,6.03762112092227,22.3966433274251
0.513950935564935,6.04271265678108,-8.9196338551119,-0.319081819616258,-9.68257558532059,7.00781220570207,1.05947098694742,1.11393179744482,-5.59861070010811,-3.06502861436456,48.4065344568298
8.29316332004964,-3.25693513732404,-1.48319848347455,8.92093993723392,-2.02479890082031,3.88801723718643,-4.63054508436471,-1.93219929933548,-7.17931464314461,3.04672832600772,15.7461224179557
6.62690093740821,0.178412306122482,-3.22408360429108,-3.77478568349034,-2.23464825190604,-2.84483748488128,-8.56495530810207,-2.91335522662848,9.81617257464677,-5.43103908654302,46.3606297211438
-9.08459473401308,-0.111228763125837,-4.48797394521534,1.98103740345687,-0.844396818429232,-2.52790994942188,9.07203412614763,1.03493773844093,2.88938767276704,-4.82222266029567,76.3768122755995
-0.878170351497829,5.94105808064342,3.26981084421277,7.80446825549006,-4.06708403490484,-6.16491227876395,-3.87425377033651,-7.72349857725203,-1.52688074856997,-2.55661497358233,18.0811612266533
-4.69626656267792,1.33917790837586,5.67792193964124,2.14727094396949,6.06475056149065,5.64982673153281,-6.13167030271143,6.14387317560613,6.16808143444359,-5.41309534572065,1.40627980337868
-3.90655593946576,-7.8660636395216,-1.20605266653001,-1.18883155751973,7.42790017742664,-9.93153166025877,8.76357531175017,-9.92217104416341,0.0528142461553216,9.39161694142967,118.678126744009
0.146137401461601,6.15296890493482,8.60647735185921,1.20119251310825,8.89151226729155,8.6204378772527,6.23165527358651,-6.48581119254231,-0.0112351309508085,8.64619669504464,31.4255607594037
-6.3780758343637,1.34224141947925,-4.55585588701069,8.78854487556964,-4.54202182590961,3.78870250657201,1.3718634750694,-0.200203997083008,-0.434998674318194,-9.21252354048193,18.9779593307119
5.19341270904988,-5.7551814429462,3.18058058619499,6.69023202732205,3.50878414232284,-4.94495655409992,7.55808501970023,-6.03168366011232,7.29113195557147,3.04476058110595,-14.8286016301172
-5.97503924742341,4.99158509541303,-2.39421411883086,-4.2561996774748,4.22822065185755,3.30868532881141,-5.96746039111167,-0.274204979650676,-4.30105496197939,-2.72806266322732,2.84913351668274
-4.8238036269322,-3.8556329999119,8.70781554840505,6.8712016241625,-5.96685667987913,-0.463813780806959,0.44613768812269,9.28840462584049,-0.131790130399168,-3.44143670517951,69.8568499615943
